
CST,Max TemperatureF,Mean TemperatureF,Min TemperatureF,Max Dew PointF,MeanDew PointF,Min DewpointF,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressureIn, Mean Sea Level PressureIn, Min Sea Level PressureIn, Max VisibilityMiles, Mean VisibilityMiles, Min VisibilityMiles, Max Wind SpeedMPH, Mean Wind SpeedMPH, Max Gust SpeedMPH,PrecipitationIn, CloudCover, Events, WindDirDegrees
1953-1-1,70,54,37,50,40,34,93,63,32,30.07,30.00,29.93,15,14,10,14,6,,0.00,0,,247
1953-1-2,60,53,46,38,32,26,68,49,35,30.37,30.21,30.04,15,15,15,22,12,,0.00,0,,302
1953-1-3,61,50,39,34,30,27,76,52,30,30.40,30.29,30.14,15,15,15,10,7,,0.00,0,,266
1953-1-4,66,50,33,40,34,30,92,64,34,30.26,30.17,30.13,15,15,15,10,4,,0.00,0,,270
1953-1-5,70,53,36,39,36,33,89,59,29,30.15,30.04,29.94,15,14,10,17,6,,0.00,0,,214
1953-1-6,72,60,48,57,50,38,97,77,55,29.99,29.93,29.88,15,13,10,20,11,,0.00,0,,198
1953-1-7,79,70,60,60,57,45,100,76,31,29.97,29.93,29.90,10,8,2,20,11,,0.00,,Fog,212
1953-1-8,73,64,54,54,42,34,87,51,23,30.04,29.93,29.85,15,13,10,28,11,,0.00,0,,280
1953-1-9,66,58,50,37,32,29,55,40,28,30.16,30.10,30.05,15,15,15,26,14,,0.00,0,,320
1953-1-10,75,57,39,41,36,30,76,50,26,30.13,30.06,29.99,15,15,15,12,7,,0.00,0,,281
1953-1-11,68,57,45,38,34,26,74,46,21,30.38,30.28,30.11,15,15,15,20,11,,0.00,0,,9
1953-1-12,70,54,39,49,38,32,83,59,31,30.33,30.22,30.09,15,15,10,23,7,,0.00,0,,197
1953-1-13,70,59,48,56,54,49,100,83,61,30.08,30.01,29.94,15,10,7,24,11,,0.00,0,,191
1953-1-14,75,62,50,59,54,50,100,78,45,29.99,29.93,29.85,15,11,1,22,12,,0.00,0,Fog,181
1953-1-15,73,56,37,61,50,18,87,71,45,30.31,30.04,29.88,15,13,6,30,14,,0.02,,Rain,132
1953-1-16,36,31,26,29,23,19,96,81,50,30.40,30.36,30.31,15,10,1,30,21,,0.24,,Rain,350
1953-1-17,55,41,27,42,31,22,89,76,55,30.33,30.23,30.12,15,15,15,17,6,,0.00,0,,202
1953-1-18,71,54,36,40,35,30,82,56,22,30.14,30.03,29.92,15,14,8,22,9,,0.00,0,,190
1953-1-19,84,64,44,46,40,34,85,50,16,29.92,29.85,29.75,15,15,10,17,8,,0.00,0,,202
1953-1-20,66,57,46,41,37,35,73,46,32,30.09,29.95,29.78,15,15,15,24,11,,0.00,0,,331
1953-1-21,66,52,37,50,38,34,93,66,32,30.09,29.99,29.88,15,11,7,17,8,,0.00,0,,189
1953-1-22,71,58,45,57,44,28,100,65,20,29.94,29.82,29.73,15,8,0,28,13,,0.01,0,Fog-Rain,246
1953-1-23,63,52,42,33,28,22,65,45,22,30.16,29.98,29.90,15,15,15,30,20,,0.00,0,,298
1953-1-24,75,57,39,39,32,28,73,46,18,30.33,30.24,30.17,15,15,15,12,8,,0.00,0,,261
1953-1-25,79,58,37,51,36,30,83,51,18,30.31,30.22,30.13,15,15,10,20,7,,0.00,0,,186
1953-1-26,78,64,50,56,52,48,93,70,37,30.17,30.09,30.01,15,15,15,22,14,,0.00,0,,197
1953-1-27,73,64,54,56,53,40,97,72,41,30.14,30.01,29.94,15,14,8,21,13,,0.00,,,199
1953-1-28,64,55,46,40,28,23,59,39,21,30.34,30.25,30.17,15,15,15,25,17,,0.00,0,,21
1953-1-29,69,52,35,55,39,27,87,61,35,30.26,30.14,30.02,15,12,10,18,9,,0.00,0,,165
1953-1-30,75,67,59,61,58,56,90,78,50,30.01,29.90,29.81,15,12,10,18,14,,0.00,0,Rain,197
1953-1-31,64,60,55,63,58,50,96,90,83,30.11,29.94,29.84,15,10,3,32,12,,0.36,,Fog-Rain-Thunderstorm,342
