Date,Type,Value
2015-01-05 00:00:00,calories_burned,2023.0
2015-03-19 00:00:00,calories_burned,2222.0
2015-02-01 00:00:00,calories_burned,1676.0
2015-03-22 00:00:00,calories_burned,1913.0
2015-03-29 00:00:00,calories_burned,1536.0
2014-12-21 00:00:00,calories_burned,1628.0
2015-02-23 00:00:00,calories_burned,747.0
2015-02-02 00:00:00,calories_burned,2118.0
2015-01-30 00:00:00,calories_burned,2255.0
2015-03-21 00:00:00,calories_burned,2441.0
2015-03-08 00:00:00,calories_burned,1738.0
2015-02-24 00:00:00,calories_burned,725.0
2015-02-08 00:00:00,calories_burned,1879.0
2014-12-19 00:00:00,calories_burned,1904.0
2014-12-23 00:00:00,calories_burned,1990.0
2015-01-07 00:00:00,calories_burned,2052.0
2015-01-22 00:00:00,calories_burned,2030.0
2015-01-28 00:00:00,calories_burned,1647.0
2015-03-09 00:00:00,calories_burned,2156.0
2015-03-24 00:00:00,calories_burned,1571.0
2015-02-20 00:00:00,calories_burned,1665.0
2015-01-18 00:00:00,calories_burned,2436.0
2015-03-03 00:00:00,calories_burned,1868.0
2015-01-12 00:00:00,calories_burned,2214.0
2015-03-23 00:00:00,calories_burned,2211.0
2014-12-20 00:00:00,calories_burned,1865.0
2015-02-07 00:00:00,calories_burned,2458.0
2015-02-13 00:00:00,calories_burned,1615.0
2015-02-15 00:00:00,calories_burned,1845.0
2015-03-10 00:00:00,calories_burned,1575.0
2014-12-28 00:00:00,calories_burned,2005.0
2015-01-23 00:00:00,calories_burned,564.0
2015-01-09 00:00:00,calories_burned,1922.0
2015-03-07 00:00:00,calories_burned,2535.0
2015-03-30 00:00:00,calories_burned,2157.0
2015-02-10 00:00:00,calories_burned,1925.0
2015-03-05 00:00:00,calories_burned,2237.0
2015-02-09 00:00:00,calories_burned,1923.0
2015-01-20 00:00:00,calories_burned,2039.0
2014-12-29 00:00:00,calories_burned,1904.0
2015-01-02 00:00:00,calories_burned,2445.0
2015-01-14 00:00:00,calories_burned,1604.0
2014-12-27 00:00:00,calories_burned,1950.0
2015-03-14 00:00:00,calories_burned,2793.0
2015-03-18 00:00:00,calories_burned,1904.0
2015-01-13 00:00:00,calories_burned,1983.0
2015-02-16 00:00:00,calories_burned,1889.0
2015-01-21 00:00:00,calories_burned,435.0
2014-12-22 00:00:00,calories_burned,1607.0
2015-01-16 00:00:00,calories_burned,903.0
2015-01-15 00:00:00,calories_burned,2090.0
2014-12-15 00:00:00,calories_burned,2666.0
2015-03-20 00:00:00,calories_burned,1644.0
2015-03-12 00:00:00,calories_burned,2259.0
2014-12-18 00:00:00,calories_burned,1781.0
2014-12-17 00:00:00,calories_burned,1998.0
2015-02-21 00:00:00,calories_burned,1693.0
2014-12-30 00:00:00,calories_burned,1657.0
2015-02-19 00:00:00,calories_burned,1633.0
2015-02-27 00:00:00,calories_burned,627.0
2015-01-25 00:00:00,calories_burned,2706.0
2015-01-01 00:00:00,calories_burned,2063.0
2015-03-16 00:00:00,calories_burned,2176.0
2015-02-28 00:00:00,calories_burned,1422.0
2015-02-12 00:00:00,calories_burned,947.0
2015-01-10 00:00:00,calories_burned,2447.0
2015-01-03 00:00:00,calories_burned,2509.0
2015-03-28 00:00:00,calories_burned,2475.0
2015-01-24 00:00:00,calories_burned,2042.0
2015-01-29 00:00:00,calories_burned,2061.0
